*Vertices 500
163 183
163 373
163 481
163 210
163 250
163 447
163 172
163 310
163 332
163 316
163 380
163 243
163 212
163 260
163 167
163 212
163 260
163 203
163 332
163 176
163 239
163 166
163 181
163 212
163 308
163 164
163 266
163 212
163 308
163 306
163 194
163 202
163 183
163 373
163 481
163 188
163 212
163 389
163 250
163 308
163 402
163 420
163 459
163 183
163 447
163 183
163 176
163 274
163 334
163 249
163 188
163 167
163 484
163 212
163 243
163 176
163 179
163 210
163 315
163 203
163 212
164 488
164 183
164 197
164 274
164 470
164 470
164 316
164 393
164 199
164 187
164 199
164 315
164 434
164 226
164 415
164 346
164 268
164 290
164 488
164 266
164 346
164 488
164 348
164 340
164 216
164 443
164 418
164 488
164 290
164 197
164 434
164 199
164 460
164 197
164 393
164 290
164 387
164 472
164 482
164 210
164 442
164 199
165 241
165 326
165 304
165 368
165 194
165 207
165 241
165 314
165 326
165 374
165 280
165 194
165 241
165 374
165 431
165 493
165 326
165 251
165 304
165 493
165 235
165 387
165 387
165 387
165 255
165 207
165 241
165 207
165 226
165 304
165 347
165 347
165 326
165 326
165 485
165 280
165 349
165 190
165 241
165 241
165 287
165 314
165 326
165 238
165 250
165 326
165 326
165 485
165 304
165 267
165 304
165 207
165 225
165 241
165 247
165 326
165 241
165 326
165 215
166 256
166 239
166 302
166 239
166 239
166 239
166 440
166 239
166 239
166 239
166 239
166 239
166 307
166 239
166 318
166 390
166 468
166 230
166 176
166 483
166 176
166 239
166 363
166 177
166 177
166 239
166 239
166 271
166 415
166 223
166 220
166 172
166 239
166 239
166 239
166 239
166 239
166 239
166 483
166 239
166 271
166 172
166 239
166 332
166 239
166 239
166 271
166 230
166 239
166 271
166 389
166 322
166 223
166 307
166 239
166 239
166 318
166 223
166 239
166 271
166 239
166 271
166 239
166 276
166 242
166 266
166 276
167 344
167 372
167 264
167 270
167 311
167 383
167 264
167 270
167 172
167 250
167 353
167 484
167 300
167 274
167 410
167 316
167 459
167 408
167 429
167 431
167 480
167 315
167 300
167 353
167 408
167 427
167 309
167 351
167 362
167 459
167 316
167 459
167 408
167 431
167 480
167 353
167 172
167 351
167 362
167 459
167 281
167 306
167 408
167 176
167 216
167 185
167 259
167 189
167 219
167 238
167 266
167 294
167 355
167 308
167 227
167 480
167 491
167 172
167 250
167 353
167 484
167 207
167 236
167 190
167 308
167 349
167 477
167 215
168 272
168 292
168 171
168 272
168 291
168 272
168 392
168 421
168 195
168 245
168 396
168 184
168 438
168 272
168 497
168 272
168 392
168 272
168 272
168 348
168 428
168 309
168 272
168 392
168 272
168 385
168 348
168 428
168 226
168 191
168 272
168 292
168 309
168 348
168 428
168 272
168 178
168 236
168 237
168 438
168 308
168 272
168 272
168 272
168 272
168 292
168 272
168 320
168 272
168 272
168 284
168 392
168 272
168 392
168 392
168 272
168 272
168 392
168 272
168 236
168 272
168 348
168 428
168 272
168 392
168 272
168 272
168 191
168 272
168 170
168 272
168 170
168 385
168 170
168 385
168 169
168 169
168 309
168 272
169 309
169 214
169 191
169 309
169 188
169 191
169 233
169 368
169 278
169 300
169 278
169 262
169 214
169 318
169 191
169 191
169 385
169 385
169 236
169 309
169 214
169 385
169 191
169 321
169 229
169 309
169 438
169 191
169 385
169 191
169 292
169 385
169 428
169 199
169 171
169 265
169 191
169 278
169 237
169 425
169 495
169 315
169 385
169 374
169 196
169 278
169 278
169 236
169 309
170 194
170 202
170 457
170 291
170 268
170 194
170 279
170 457
170 279
170 457
170 194
170 457
170 311
170 327
170 427
170 211
170 194
170 279
170 457
170 187
170 307
170 390
170 291
170 282
170 319
170 202
170 190
170 211
170 453
170 419
170 228
170 475
170 391
170 279
170 279
170 202
170 457
170 315
170 315
170 286
170 272
170 211
170 274
170 194
170 202
170 457
170 457
170 414
170 457
170 279
170 311
170 227
170 200
170 203
170 463
170 272
170 272
170 435
170 464
170 385
170 211
170 295
171 266
171 273
171 427
171 279
171 229
171 334
171 347
171 445
171 483
171 483
171 181
171 411
171 331
171 391
171 428
171 497
171 189
171 447
171 211
171 184
171 390
171 308
171 189
171 497
171 331
171 342
171 270
171 181
171 411
171 339
171 381
171 334
171 347
171 188
171 367
171 331
171 281
171 308
171 181
171 387
171 387
171 288
171 462
172 294
172 206
172 396
172 210
172 250
172 209
172 250
172 353
172 210
172 390
172 223
172 238
172 242
172 334
172 353
172 357
172 483
172 294
172 393
172 310
172 332
172 310
172 332
172 271
172 260
172 310
172 332
172 219
172 342
172 372
172 271
172 207
172 329
172 294
172 393
172 184
172 311
172 351
172 433
172 223
172 238
172 242
172 334
172 353
172 357
172 483
172 347
172 179
172 210
172 374
172 408
172 418
172 250
172 353
172 382
172 433
172 329
172 242
172 299
172 206
172 294
173 390
173 297
173 204
173 179
173 326
173 412
173 468
173 179
173 498
173 204
173 318
173 480
173 185
173 264
173 301
173 349
173 468
173 381
173 190
173 335
173 451
173 225
173 255
173 204
173 213
173 478
173 204
173 260
173 186
173 301
173 213
173 478
173 260
173 480
173 478
173 185
173 204
173 260
173 213
173 478
173 301
173 478
173 185
173 204
173 238
173 252
173 346
173 324
173 264
173 301
173 349
173 412
173 260
173 344
173 297
173 287
173 333
173 478
173 419
173 204
173 335
173 287
173 255
173 297
173 301
173 456
173 226
173 335
174 267
174 442
174 328
174 353
174 412
174 194
174 270
174 229
174 270
174 291
174 186
174 291
174 354
174 406
174 466
174 466
174 192
174 426
174 279
174 181
174 340
174 336
174 213
174 233
174 215
174 241
174 182
174 221
174 270
174 383
174 314
174 225
174 353
174 412
174 316
174 229
174 270
174 341
174 231
174 420
175 275
175 413
175 440
175 413
175 413
175 413
175 275
175 413
175 261
175 413
175 413
175 316
175 329
175 447
175 497
175 275
175 413
175 265
175 411
175 184
175 275
175 184
175 465
175 275
175 407
175 184
175 275
175 261
175 434
175 275
175 313
175 275
175 313
175 313
175 413
175 184
175 275
175 345
175 489
175 275
175 275
175 413
175 200
175 331
175 275
175 413
175 413
175 413
175 184
175 413
175 275
175 413
175 264
175 275
175 413
175 275
175 413
175 275
175 275
175 275
175 413
175 275
175 287
175 413
175 413
175 261
175 275
175 400
175 210
175 275
176 381
176 425
176 477
176 364
176 477
176 250
176 313
176 467
176 300
176 367
176 248
176 382
176 386
176 230
176 389
176 434
176 307
176 280
176 239
176 486
176 464
176 271
176 219
176 218
176 267
176 274
176 334
176 400
176 260
176 349
176 372
176 477
176 215
176 260
176 338
176 381
176 425
176 477
176 433
176 402
177 366
177 416
177 433
177 304
177 208
177 366
177 408
177 266
177 366
177 208
177 397
177 187
177 416
177 433
177 366
177 433
177 356
177 265
177 397
177 351
177 402
177 431
177 454
177 253
177 187
177 453
177 453
177 208
177 397
177 187
177 375
177 187
177 366
177 377
177 366
177 433
177 433
177 433
177 479
177 366
177 337
177 366
177 433
178 303
178 339
178 205
178 182
178 374
178 218
178 374
178 431
178 299
178 413
178 228
178 351
178 299
178 221
178 221
178 299
178 299
178 458
178 228
178 299
178 188
178 246
178 299
178 269
178 281
178 303
178 299
178 283
178 299
178 224
178 283
178 283
178 364
178 283
178 303
178 283
178 283
178 303
178 283
178 303
179 224
179 297
179 297
179 326
179 412
179 468
179 297
179 301
179 498
179 326
179 412
179 367
179 444
179 499
179 210
179 380
179 326
179 372
179 412
179 297
179 301
179 326
179 412
179 181
179 297
179 301
179 472
179 477
179 185
179 475
179 402
179 186
179 264
179 444
179 185
179 186
179 204
179 264
179 468
179 185
179 185
179 264
179 264
179 250
179 223
179 362
179 264
179 379
179 223
179 223
179 362
179 488
179 264
179 467
179 185
179 264
179 412
179 444
179 185
179 264
179 412
179 444
179 264
179 412
179 444
179 412
179 422
179 478
179 184
179 402
179 276
179 310
179 353
179 443
179 210
179 374
179 408
179 444
179 499
179 424
179 301
179 326
179 349
179 412
179 420
179 260
179 301
179 344
179 349
179 229
179 326
179 412
179 210
179 315
179 300
179 367
179 227
180 273
180 451
180 293
180 255
180 274
180 215
180 424
180 495
180 345
180 268
180 345
180 403
180 403
180 219
180 462
180 248
180 412
180 247
180 345
180 248
180 262
180 354
180 204
180 290
181 275
181 196
181 278
181 394
181 471
181 275
181 471
181 297
181 301
181 290
181 340
181 278
181 196
181 290
181 196
181 290
181 196
181 290
181 196
181 290
181 389
181 264
181 290
181 340
181 471
181 373
181 389
181 499
181 290
181 340
181 212
181 308
181 340
181 290
181 340
181 196
181 320
181 290
181 340
181 290
181 340
181 196
181 278
181 219
181 380
181 495
181 278
181 196
181 290
181 196
181 290
181 196
181 290
181 340
181 196
181 290
181 275
181 340
181 471
181 471
181 471
181 196
181 278
181 290
181 471
181 290
181 317
181 290
181 196
181 290
182 338
182 338
182 448
182 471
182 398
182 483
182 280
182 248
182 241
182 338
182 338
182 338
182 483
182 241
182 343
182 338
182 483
182 398
182 398
182 448
182 258
182 447
182 466
182 338
182 258
182 258
182 424
182 341
183 204
183 197
183 346
183 346
183 389
183 290
183 252
183 346
183 196
183 196
183 262
183 384
183 238
183 247
183 285
183 330
183 346
183 346
183 247
183 252
183 346
183 252
183 346
183 475
183 418
183 252
183 252
183 384
183 285
183 330
183 278
183 384
183 418
183 393
183 345
183 482
183 482
183 384
183 418
183 252
183 252
183 384
183 285
183 330
183 418
183 393
183 196
183 488
183 434
183 252
183 346
183 238
183 247
183 285
183 330
183 346
183 346
183 247
183 252
183 196
183 330
183 498
183 498
183 475
183 475
183 475
184 203
184 311
184 439
184 227
184 212
184 266
184 331
184 213
184 237
184 438
184 495
184 275
184 402
184 203
184 465
184 439
184 311
184 275
184 311
184 311
184 465
184 401
184 413
184 203
184 402
184 439
184 275
184 311
184 203
184 465
184 188
184 275
184 311
184 311
184 351
184 311
184 402
184 465
184 188
184 405
184 260
184 212
184 311
184 465
184 281
184 281
184 439
185 212
185 204
185 316
185 372
185 412
185 210
185 372
185 372
185 448
185 469
185 204
185 372
185 204
185 316
185 372
185 412
185 204
185 372
185 204
185 372
185 285
185 204
185 277
185 349
185 277
185 349
185 204
185 264
185 186
185 204
185 264
185 468
185 264
185 186
185 204
185 199
185 238
185 496
185 229
185 412
185 468
185 212
185 277
185 349
185 204
185 204
185 496
185 229
185 412
185 468
185 212
185 349
185 204
185 357
185 204
185 372
185 204
185 264
185 412
185 444
185 204
185 372
185 468
185 200
185 277
185 204
185 337
185 204
185 259
185 318
185 468
185 275
185 329
185 329
185 329
185 275
185 329
185 261
185 329
185 378
185 316
185 329
185 194
185 203
185 329
185 204
185 316
185 372
185 412
185 210
185 372
185 204
185 277
185 349
185 316
185 329
186 210
186 412
186 264
186 357
186 199
186 229
186 264
186 373
186 264
186 373
186 412
186 499
186 412
186 264
186 444
186 439
186 264
186 373
186 204
186 264
186 468
186 479
186 412
186 499
186 229
186 412
186 444
186 212
186 472
186 301
186 229
186 313
186 465
186 497
186 402
186 465
186 362
186 313
186 313
186 212
186 472
186 189
186 378
186 427
186 189
186 378
186 412
186 499
186 378
186 412
186 412
186 499
186 264
186 373
186 499
186 412
186 357
186 444
187 354
187 314
187 291
187 237
187 320
187 433
187 189
187 396
187 201
187 199
187 315
187 235
187 254
187 264
187 282
187 266
187 364
187 433
187 395
187 230
187 230
187 261
187 265
187 237
187 320
187 433
187 366
187 433
187 300
187 366
187 246
187 366
187 433
187 237
187 320
187 433
187 377
187 433
187 320
187 419
187 237
187 320
187 433
187 383
187 416
188 354
188 261
188 299
188 191
188 233
188 368
188 193
188 299
188 261
188 228
188 299
188 212
188 389
188 219
188 284
188 226
188 308
188 272
188 275
188 405
188 292
188 401
188 401
188 246
188 299
188 198
188 299
188 299
188 389
188 411
189 328
189 396
189 312
189 383
189 410
189 289
189 394
189 351
189 253
189 276
189 367
189 269
189 361
189 335
189 301
189 191
189 249
189 378
189 457
189 378
189 289
189 394
189 210
189 269
189 265
189 351
189 219
189 410
189 428
189 259
189 289
189 394
189 317
189 400
189 402
189 474
189 312
189 311
189 328
189 190
189 378
189 383
190 424
190 443
190 424
190 443
190 424
190 363
190 431
190 483
190 424
190 234
190 317
190 369
190 263
190 448
190 448
190 335
190 335
190 493
190 493
190 302
190 348
190 365
190 448
190 207
190 198
190 195
190 458
190 381
190 347
190 351
190 424
190 424
190 424
190 241
190 424
190 443
190 308
190 349
190 477
190 297
190 424
190 443
190 378
191 419
191 292
191 424
191 292
191 309
191 309
191 309
191 309
191 364
191 233
191 368
191 348
191 428
191 272
191 309
191 272
191 292
191 309
191 385
191 272
191 292
191 309
191 348
191 428
191 385
191 309
191 438
191 309
191 438
191 237
191 309
191 438
191 309
191 321
191 438
191 385
191 272
191 292
191 309
191 385
191 229
191 249
191 309
191 309
191 435
191 438
191 435
191 272
191 246
191 309
191 292
191 431
191 309
191 309
191 237
191 309
191 309
192 231
192 231
192 426
192 358
192 358
192 421
192 371
192 231
192 358
192 358
192 358
192 386
192 386
192 358
192 231
192 386
192 358
192 386
192 231
192 358
192 358
192 358
192 426
192 358
192 386
192 222
192 229
192 238
192 358
192 262
192 234
192 234
192 452
192 248
192 436
192 318
192 231
192 462
192 358
192 426
192 358
192 386
192 426
192 415
192 421
192 426
192 358
192 386
192 231
192 358
192 386
192 231
192 358
192 231
192 426
192 421
192 435
192 358
193 413
193 306
193 257
193 317
193 295
193 306
193 457
193 463
193 325
193 279
193 435
193 464
193 286
193 404
193 232
193 370
193 406
193 202
193 286
193 331
193 391
193 435
193 464
193 435
193 464
193 454
193 211
193 435
193 475
193 259
193 410
193 322
193 256
193 357
193 425
193 220
193 247
193 325
193 407
194 202
194 457
194 279
194 457
194 279
194 311
194 327
194 427
194 457
194 279
194 457
194 257
194 369
194 316
194 392
194 392
194 433
194 436
194 436
194 276
194 202
194 457
194 311
194 327
194 251
194 325
194 311
194 327
194 202
194 457
194 257
194 268
194 404
194 474
194 202
194 316
194 257
194 457
194 463
194 274
194 294
194 244
194 479
194 215
194 247
194 396
194 243
194 260
194 412
194 300
194 316
194 203
194 329
194 459
194 331
195 255
195 458
195 458
195 245
195 245
195 245
195 245
195 245
195 228
195 458
195 245
195 228
195 245
195 228
195 245
195 479
195 228
195 228
195 458
195 228
195 245
195 228
195 228
195 458
195 393
195 458
195 245
195 458
195 365
195 393
195 228
195 238
195 245
195 393
195 458
195 228
195 200
195 245
195 228
195 479
195 228
195 245
195 228
195 245
195 228
195 238
195 245
195 458
195 228
195 393
195 458
195 238
195 228
195 393
195 228
195 458
195 238
195 393
195 296
195 245
195 245
195 245
195 245
195 245
195 245
195 458
195 245
195 228
195 228
195 281
195 458
195 458
196 373
196 468
196 278
196 262
196 384
196 340
196 252
196 257
196 262
196 384
196 489
196 263
196 422
196 290
196 290
196 262
196 373
196 290
196 278
196 384
196 290
196 252
196 285
196 330
196 213
196 257
196 252
196 199
196 252
196 477
196 252
196 285
196 330
196 262
196 340
196 262
196 290
196 290
196 384
196 430
196 290
196 252
196 434
196 471
196 247
196 278
196 278
196 373
197 379
197 379
197 379
197 319
197 199
197 482
197 346
197 319
197 319
197 319
197 415
197 319
197 466
197 470
197 318
197 260
197 317
197 325
197 200
197 346
197 319
197 482
197 379
197 318
197 487
197 468
197 480
197 482
197 393
197 379
197 379
198 244
198 247
198 262
198 376
198 252
198 346
198 244
198 247
198 262
198 376
198 238
198 252
198 346
198 351
198 431
198 244
198 247
198 384
198 376
198 490
198 244
198 247
198 424
198 376
198 490
198 351
198 252
198 346
198 351
198 431
198 444
198 314
198 244
198 247
198 346
198 355
198 488
198 471
198 471
198 355
198 244
198 247
198 351
198 431
198 376
198 490
198 351
198 244
198 247
198 424
198 376
198 490
198 367
198 350
198 252
198 346
198 351
198 431
198 244
198 247
198 384
198 367
198 376
198 376
198 244
198 247
198 262
198 252
198 346
198 244
198 247
198 262
198 238
198 252
198 346
199 359
199 393
199 286
199 327
199 238
199 470
199 498
199 455
199 470
199 393
199 434
199 238
199 238
199 315
199 482
199 254
199 238
199 324
199 399
199 229
199 375
199 305
199 324
199 404
199 238
199 238
199 238
199 460
199 478
199 478
199 488
199 460
199 478
199 478
199 478
199 478
199 476
199 488
199 238
199 238
199 269
199 455
200 224
200 224
200 224
200 224
200 303
200 330
200 330
200 345
200 450
200 368
200 324
200 448
200 307
200 347
200 355
200 376
200 252
200 224
200 393
200 448
200 450
200 330
200 291
200 450
200 328
200 450
200 450
200 228
200 450
200 331
200 450
200 466
200 340
200 354
200 376
200 376
200 233
200 307
200 233
200 307
200 224
200 224
200 368
200 450
201 248
201 360
201 297
201 453
201 325
201 430
201 370
201 262
201 335
201 335
201 335
202 457
202 407
202 211
202 457
202 407
202 457
202 289
202 359
202 407
202 440
202 211
202 407
202 407
202 457
202 407
202 325
202 407
202 421
202 289
202 289
202 457
202 457
202 457
202 232
202 289
202 457
202 407
202 257
202 407
202 211
202 421
203 311
203 366
203 428
203 329
203 477
203 447
203 334
203 477
203 439
203 233
203 311
203 311
203 334
203 405
203 334
203 331
203 405
203 405
203 439
203 334
203 416
203 240
203 311
203 402
203 439
203 334
